Date              : 2024-05-18
Title             : Dynamic multi-layer walkability model for transit-oriented movement: Nodes and Routes optimization method
Keywords          : Multi-layer, Walkability model, Transit-oriented movement, Optimization method, Agent-based modeling
Authors           : Arnott Ferels, Aswin Indraprastha
DOI               : 10.1177/14780771241254639
ISSN              : 1478-0771
URL               : https://doi.org/10.1177/14780771241254639
Journal           : International Journal of Architectural Computing
Journal (abbrev.) : Int. J. Archit. Comput.
Volume            : 0
Issue             : 0
Series            : 0
Language          : en
Entry type        : article
Entry value       : ferels_dynamic_2024
Publisher         : SAGE Publications
Note              : Publisher: SAGE Publications
Firstpage         : 0
Lastpage          : 0
Copyright         : Ⓒ The Author(s) 2024.
Cite article      : Ferels A, Indraprastha A. Dynamic multi-layer walkability model for transit-oriented movement: Nodes and Routes optimization method. International Journal of Architectural Computing. 2024;0(0). doi:10.1177/14780771241254639
Abstract          : This paper presents a novel approach to optimizing movement in urban areas through a dynamic multi-layer walkability model. This research uncovers new facets of walkability modeling within transit-oriented movement, aligning pedestrian pathways (Routes) with urban architecture, public spaces, and green spaces (Nodes). The dynamic multi-layer (DML) approach involves optimizing both the Nodes and Routes of the transit system using a multi-objective optimization method. This method improves accessibility and connectivity by aggregating the results of agent-based modeling for route simulations and considers multiple criteria, including greenness, distance to transit, and destination accessibility. Experimentation with a case study produced several findings that underscore the value of multi-layered models for transit movement and the power of computational methods in optimizing both Nodes and Routes. This discovery offers valuable insights into the DML process and its potential applications in the field of urban design and architecture.
Env prod ignore   : false
Pagefind ignore   : true
