Date           : 2019-05
Title          : Rawa Buntu Station 2.0
Keywords       : Transit design, Behavioral design
Softwares      : SketchUp, Lumion, Adobe Photoshop, Adobe Illustrator
Authors        : Arnott Ferels, Oliver Kenny, Harry Marvin
Subtitle       : Revolutionizing Urban Mobility through ‘Order in Circulation’
Location       : South Tangerang, Indonesia
Classification : National Competition
Details        : Collaborative work in the National Student Competition by Tarumanagara University (Architectural Design Week: Park 'n Joy)
Contributions  : Research, Conceptual design, Design development, Visualization
Jury           : Tiyok Prasetyoadi, Abimantra Pradhana, Nina Carina
Abstract       : This project introduces a redesigned station to improve how people move around the existing station. The main idea in this design is called ‘Order in Circulation.’ The key focus is on organizing the movement of passengers, couriers, cars, motorbikes, and apartment residents. By solving the main issues at Rawa Buaya Station, the overall urban environment is expected to become more efficient and organized.
