Date           : 2022-08
Title          : LUNA
Keywords       : Creative branding, Placemaking, Design participatory, Facility programming
Softwares      : Rhino, SketchUp, Twinmotion, Adobe Photoshop, Figma
Authors        : Analisia Marvella, Arnott Ferels, Alya Hanum Asyara, Bintan Haya, Fadhilah Hidayat, Fathur Rahman, Karunia Ayu, Prisca Bica, Reliya Annisa, Shanina Ariella, Zahrul Antharinafi
Courseworks    : Architectural Design Studio, Facility Programming
Subtitle       : Living in Urban with Nature: Placemaking for Community Spaces & Local Business Support
Location       : South Jakarta, Indonesia
Classification : ITB Summer Course
Details        : Collaborative work in the Summer Course by Institut Teknologi Bandung (ITB)
Contributions  : Research, Conceptual design, Visualization
Jury           : Adjie Negara, Ardzuna Sinaga, Wenie Martin, RIlly Roobi Gusadi, Widiyani, Baskoro Tedjo
Instructor     : Widiyani, Ardzuna Sinaga
Abstract       : This project, named LUNA (Living in Urban with Nature), repurposes an old Paragon warehouse in Jakarta into a sustainable community space. Focused on inclusive green areas, eco-friendly practices, and diverse activities, LUNA transforms the space into a vibrant hub supporting local businesses. With plans for culinary events, sales training, and shared kitchen experiences, LUNA aims to boost the Agricultural Hub brand through effective marketing and social campaigns. The project seeks to diversify revenue streams with co-working spaces and retail sales, ensuring sustained success and community enrichment. In summary, LUNA is an architectural initiative aligned with local needs, transforming an underutilized space into an environmentally conscious haven.
