Date           : 2019-09
Title          : Container Village
Keywords       : Urban housing research, Modular design
Softwares      : Revit, Lumion, Adobe Photoshop
Authors        : Arnott Ferels, Cathleen Charity, Oliver Kenny
Subtitle       : Redefining Urban Living with Kampong Container
Location       : East Jakarta, Indonesia
Classification : Professional Work
Details        : Collaborative work in the Professional Competition by Perumnas (National Urban Development Corporation)
Contributions  : Research, Concept, Design, BIM Modeling, Visualization
Jury           : Arip Tirta, Dina Dellyana, Radhitya Trisya P, Aditya Prio S, M Basuki
Abstract       : This project revolutionizes urban living in East Jakarta by employing an innovative housing approach using modular containers. Strategically placed near vital amenities, the development introduces two housing types, Type A and Type B, catering to different resident configurations. The inclusion of a plugin system boosts user mobility and facilitates an efficient, organic building process within the Kampong Container. Drawing inspiration from Indonesian culture, communal spaces on each floor cultivate a sense of community, encouraging self-economy and self-energy. Prioritizing sustainability and cultural values, the project addresses Jakarta’s housing requirements while reshaping contemporary living standards.
