Date           : 2022-02
Title          : Riyadh Dream Villas
Keywords       : Form-finding, Biomimetics design
Softwares      : Rhino, Grasshopper, Lumion, Adobe Photoshop
Authors        : Arnott Ferels, Fikri Azmi
Courseworks    : Architectural Design Studio
Subtitle       : Designing with a Biomimetic Approach 
Location       : Riyadh, Saudi Arabia
Classification : Master’s Design Studio 2
Details        : Collaborative work in the International Competition by YAC (Young Architects Competitions)
Contributions  : Conceptual, Analysis, SubD modeling, Visualization
Instructor     : Widiyani
Advisor        : M. Prasetiyo Effendi Yasin, Roro Diah Asih Purwaningrum
Abstract       : This project focuses on the design of ‘dream villas’ in desert environments, catering specifically to extravagant users. Employing an environmentally conscious approach, the design incorporates biomimicry to address site-specific challenges unique to the arid landscape. The villas feature dramatic and contextually relevant shapes that contribute to their aesthetic appeal and seamless integration into the neighborhood. By adopting an asymmetrical fluid form methodology, inspired by biomimicry, and incorporating inner courtyards in each villa, the design effectively tackles sustainability challenges associated with the desert climate. In conclusion, the project achieves a harmonious balance, prioritizing the comfort of residents both indoors and outdoors in a novel and refreshing manner.
