Date           : 2023-10
Title          : Acoustic Ray Simulation
Keywords       : Computation, Auditorium design, Acoustic design, Design optimization
Softwares      : Rhino, Grasshopper, Pachyderm Acoustic, Twinmotion
Authors        : Arnott Ferels, Robby D. Juliardi, Ekky Maulidin, Ghina Z, Zulafa Azmi
Subtitle       : Designing and Evaluating the KAI-MICE Auditorium Design
Location       : Bandung, Indonesia
Classification : Professional Work
Details        : Collaborative work in the National Professional Competition by IAI West Java (Indonesian Institute of Architect West Java)
Contributions  : Research, Conceptual design, Acoustic modeling, Analysis, Simulation, Scripting, Visualization
Abstract       : This study details the creation of a specialized auditorium model, inspired by Architect’s Data by Neufert. Employing Grasshopper for algorithmic modeling, parameters were refined, emphasizing ray distribution simulation for acoustic analysis via Ray Pachyderm Acoustical Simulation. Data visualization, featuring a heat map, illustrates ray counts at each step for seats. In conclusion, this method offers insights into sound ray behavior in acoustics.
