Date           : 2020-07
Title          : Kalideres Integrated Bus Terminal
Keywords       : Transit design, Environmental design, Parametric design, Design optimization, CPTED
Softwares      : Rhino, Grasshopper, Ladybug Tools, Paneling Tools, Twinmotion, Adobe Photoshop, Adobe Illustrator
Courseworks    : Thesis
Subtitle       : Transforming Jakarta’s Transportation Hub Towards Sustainability
Location       : West Jakarta, Indonesia
Classification : Bachelor’s Thesis
Details        : Individual work
Jury           : Adli Nadia, ani Heryanto, Revi Zulkarnaen (Head of Kalideres Bus Terminal)
Advisor        : Yaseri D. Apritasari
Abstract       : This project transforms the Kalideres Integrated Bus Terminal into a sustainable transit model for Jakarta, Indonesia. Tackling population density challenges, it introduces renewable energy, green spaces, and sustainable materials for enhanced environmental quality. The design prioritizes efficient pedestrian and vehicular movement, incorporating an overpass road and promoting universal design principles. With a strong emphasis on green transportation, the project strategically integrates eco-friendly elements, contributing to Jakarta’s resilient urban infrastructure and fostering a sustainable, accessible transportation hub.
