Date           : 2018-10
Title          : Circular Hub
Keywords       : Placemaking, Inclusive design, Design participatory
Softwares      : SketchUp, Lumion, Adobe Photoshop, Adobe Illustrator
Authors        : Arnott Ferels, Steven Verdianta, Billy Kurniawan
Subtitle       : LINKaran HUBung: Community Integration through Ecosystem, Culinary & Education
Location       : Central Jakarta, Indonesia
Classification : National Student Competition
Details        : Collaborative work in the National Student Competition by Bandung Institute of Technology (Gaung Bandung)
Contributions  : Research, Concept, Design, Modeling, Visualization
Jury           : Budi Faisal, Yu Sing, Ramalis Sobandi
Abstract       : This project signifies a transformative change at Jakarta’s Kebon Melati Reservoir (KMR), establishing connections among communities through a circular design, inclusive culinary spaces, and versatile platforms. The primary objectives include boosting the local economy and addressing Nature Deficit Disorder, creating a harmonious environment for community growth. \n Established in 1966, KMR holds a vital role in Jakarta, strategically positioned between slums and commercial areas, near landmarks like Grand Indonesia Mall, Thamrin Residence, and Mall. Serving as a connecting bridge, the reservoir dynamically transforms, reflecting the principles of Jurgen Habermas, the German philosopher.
